GCF_002529085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002529085.1_ASM252908v1_genomic.fna
GCF_002532525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002532525.1_ASM253252v1_genomic.fna
GCF_002554275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002554275.1_ASM255427v1_genomic.fna
GCF_002559865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002559865.1_ASM255986v1_genomic.fna
GCF_002561355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002561355.1_ASM256135v1_genomic.fna
GCF_002572745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002572745.1_ASM257274v1_genomic.fna
GCF_002578825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002578825.1_ASM257882v1_genomic.fna
GCF_002633905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002633905.1_ASM263390v1_genomic.fna
GCF_002634085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002634085.1_ASM263408v1_genomic.fna
GCF_002723915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002723915.1_ASM272391v1_genomic.fna
GCF_002753975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002753975.1_ASM275397v1_genomic.fna
GCF_002762195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002762195.1_ASM276219v1_genomic.fna
GCF_002777875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002777875.1_ASM277787v1_genomic.fna
GCF_002777925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002777925.1_ASM277792v1_genomic.fna
GCF_002810005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002810005.1_ASM281000v1_genomic.fna
GCF_002833265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002833265.1_ASM283326v1_genomic.fna
GCF_002834705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002834705.1_ASM283470v1_genomic.fna
GCF_002835305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002835305.1_ASM283530v1_genomic.fna
GCF_002846475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002846475.1_ASM284647v1_genomic.fna
GCF_002847545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002847545.1_ASM284754v1_genomic.fna
GCF_002861485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002861485.1_ASM286148v1_genomic.fna
GCF_002861505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002861505.1_ASM286150v1_genomic.fna
GCF_002871675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002871675.1_ASM287167v1_genomic.fna
GCF_002871895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002871895.1_ASM287189v1_genomic.fna
GCF_002876705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002876705.1_ASM287670v1_genomic.fna
GCF_002879775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002879775.1_ASM287977v1_genomic.fna
GCF_002891345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002891345.1_ASM289134v1_genomic.fna
GCF_002893205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002893205.1_ASM289320v1_genomic.fna
GCF_002893245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002893245.1_ASM289324v1_genomic.fna
GCF_002897495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002897495.1_ASM289749v1_genomic.fna
GCF_002899925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002899925.1_ASM289992v1_genomic.fna
GCF_002922865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002922865.1_ASM292286v1_genomic.fna
GCF_002933095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002933095.1_ASM293309v1_genomic.fna
GCF_002933515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002933515.1_ASM293351v1_genomic.fna
GCF_002962065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002962065.1_ASM296206v1_genomic.fna
GCF_002969055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002969055.1_ASM296905v1_genomic.fna
GCF_002990065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002990065.1_ASM299006v1_genomic.fna
GCF_002997045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002997045.1_ASM299704v1_genomic.fna
GCF_002997245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002997245.1_ASM299724v1_genomic.fna
GCF_002999295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002999295.1_ASM299929v1_genomic.fna
GCF_002999355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002999355.1_ASM299935v1_genomic.fna
GCF_003004335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003004335.1_ASM300433v1_genomic.fna
GCF_003004605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003004605.1_ASM300460v1_genomic.fna
GCF_003006415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003006415.1_ASM300641v1_genomic.fna
GCF_003012055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003012055.1_ASM301205v1_genomic.fna
GCF_003019925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003019925.1_ASM301992v1_genomic.fna
GCF_003024855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003024855.1_ASM302485v1_genomic.fna
GCF_003026615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003026615.1_ASM302661v1_genomic.fna
GCF_003071385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003071385.1_ASM307138v1_genomic.fna
GCF_003074875.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003074875.2_ASM307487v2_genomic.fna
GCF_003076295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003076295.1_ASM307629v1_genomic.fna
GCF_003096335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003096335.1_ASM309633v1_genomic.fna
GCF_003130245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003130245.1_ASM313024v1_genomic.fna
GCF_003149325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003149325.1_ASM314932v1_genomic.fna
GCF_003201135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003201135.1_ASM320113v1_genomic.fna
GCF_003201635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003201635.1_ASM320163v1_genomic.fna
GCF_003206625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003206625.1_ASM320662v1_genomic.fna
GCF_003207375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003207375.1_ASM320737v1_genomic.fna
GCF_003226875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003226875.1_ASM322687v1_genomic.fna
GCF_003254175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003254175.1_ASM325417v1_genomic.fna
GCF_003263475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003263475.1_ASM326347v1_genomic.fna
GCF_003263495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003263495.1_ASM326349v1_genomic.fna
GCF_003264065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003264065.1_ASM326406v1_genomic.fna
GCF_003269115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003269115.1_ASM326911v1_genomic.fna
GCF_003269595.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003269595.1_ASM326959v1_genomic.fna
GCF_003269855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003269855.1_ASM326985v1_genomic.fna
GCF_003286585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003286585.1_ASM328658v1_genomic.fna
GCF_003315425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003315425.1_ASM331542v1_genomic.fna
GCF_003326715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003326715.1_ASM332671v1_genomic.fna
GCF_003326775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003326775.1_ASM332677v1_genomic.fna
GCF_003340125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003340125.1_ASM334012v1_genomic.fna
GCF_003340235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003340235.1_ASM334023v1_genomic.fna
GCF_003369875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003369875.1_ASM336987v1_genomic.fna
GCF_003384465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003384465.1_ASM338446v1_genomic.fna
GCF_003390455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003390455.1_ASM339045v1_genomic.fna
GCF_003397685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003397685.1_ASM339768v1_genomic.fna
GCF_003414795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003414795.1_ASM341479v1_genomic.fna
GCF_003435045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003435045.1_ASM343504v1_genomic.fna
GCF_003437885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003437885.1_ASM343788v1_genomic.fna
GCF_003443555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003443555.1_ASM344355v1_genomic.fna
GCF_003444775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003444775.1_ASM344477v1_genomic.fna
GCF_003458535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003458535.1_ASM345853v1_genomic.fna
GCF_003464225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003464225.1_ASM346422v1_genomic.fna
GCF_003464345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003464345.1_ASM346434v1_genomic.fna
GCF_003467805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003467805.1_ASM346780v1_genomic.fna
GCF_003468235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003468235.1_ASM346823v1_genomic.fna
GCF_003468555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003468555.1_ASM346855v1_genomic.fna
GCF_003471965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003471965.1_ASM347196v1_genomic.fna
GCF_003475515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003475515.1_ASM347551v1_genomic.fna
GCF_003494485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003494485.1_ASM349448v1_genomic.fna
GCF_003547145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003547145.1_ASM354714v1_genomic.fna
GCF_003594975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003594975.1_ASM359497v1_genomic.fna
GCF_003625805.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003625805.1_ASM362580v1_genomic.fna
GCF_003633525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003633525.1_ASM363352v1_genomic.fna
GCF_003725505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003725505.1_ASM372550v1_genomic.fna
GCF_003726015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003726015.1_ASM372601v1_genomic.fna
GCF_003730035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003730035.1_ASM373003v1_genomic.fna
GCF_003730055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003730055.1_ASM373005v1_genomic.fna
GCF_003841845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003841845.1_INS-Nm1143_genomic.fna
GCF_003849875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003849875.1_ASM384987v1_genomic.fna
GCF_003850185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003850185.1_ASM385018v1_genomic.fna
GCF_003860025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003860025.1_ASM386002v1_genomic.fna
GCF_003932645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003932645.1_ASM393264v1_genomic.fna
GCF_003935615.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003935615.1_ASM393561v1_genomic.fna
GCF_003937845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003937845.1_ASM393784v1_genomic.fna
GCF_003944575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003944575.1_ASM394457v1_genomic.fna
GCF_003947165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003947165.1_ASM394716v1_genomic.fna
GCF_003950655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003950655.1_ASM395065v1_genomic.fna
GCF_003950895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003950895.1_ASM395089v1_genomic.fna
GCF_003951425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003951425.1_ASM395142v1_genomic.fna
GCF_003959095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003959095.1_ASM395909v1_genomic.fna
GCF_003959185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003959185.1_ASM395918v1_genomic.fna
GCF_003959285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003959285.1_ASM395928v1_genomic.fna
GCF_003959545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003959545.1_ASM395954v1_genomic.fna
GCF_003967075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003967075.1_ASM396707v1_genomic.fna
GCF_003971445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003971445.1_ASM397144v1_genomic.fna
GCF_003989375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003989375.1_ASM398937v1_genomic.fna
GCF_003992065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003992065.1_ASM399206v1_genomic.fna
GCF_003995735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_003995735.1_ASM399573v1_genomic.fna
GCF_004001205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004001205.1_ASM400120v1_genomic.fna
GCF_004001225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004001225.1_ASM400122v1_genomic.fna
GCF_004002265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004002265.1_ASM400226v1_genomic.fna
GCF_004004015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004004015.1_ASM400401v1_genomic.fna
GCF_004011055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004011055.1_ASM401105v1_genomic.fna
GCF_004014985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004014985.1_ASM401498v1_genomic.fna
GCF_004015165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004015165.1_ASM401516v1_genomic.fna
GCF_004022295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004022295.1_ASM402229v1_genomic.fna
GCF_004025845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004025845.1_ASM402584v1_genomic.fna
GCF_004123715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004123715.1_ASM412371v1_genomic.fna
GCF_004126795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004126795.1_ASM412679v1_genomic.fna
GCF_004167065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004167065.1_ASM416706v1_genomic.fna
GCF_004168345.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004168345.2_ASM416834v2_genomic.fna
GCF_004214845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004214845.1_ASM421484v1_genomic.fna
GCF_004304085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004304085.1_ASM430408v1_genomic.fna
GCF_004305355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004305355.1_ASM430535v1_genomic.fna
GCF_004306175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004306175.1_ASM430617v1_genomic.fna
GCF_004309855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004309855.1_ASM430985v1_genomic.fna
GCF_004309925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004309925.1_ASM430992v1_genomic.fna
GCF_004327765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004327765.1_ASM432776v1_genomic.fna
GCF_004327885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004327885.1_ASM432788v1_genomic.fna
GCF_004329995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004329995.1_ASM432999v1_genomic.fna
GCF_004331765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004331765.1_ASM433176v1_genomic.fna
GCF_004334435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004334435.1_ASM433443v1_genomic.fna
GCF_004343025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004343025.1_ASM434302v1_genomic.fna
GCF_004351325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004351325.1_ASM435132v1_genomic.fna
GCF_004353385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004353385.1_ASM435338v1_genomic.fna
GCF_004358835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004358835.1_ASM435883v1_genomic.fna
GCF_004365235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004365235.1_ASM436523v1_genomic.fna
GCF_004365735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004365735.1_ASM436573v1_genomic.fna
GCF_004366575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004366575.1_ASM436657v1_genomic.fna
GCF_004402405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004402405.1_ASM440240v1_genomic.fna
GCF_004405045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004405045.1_ASM440504v1_genomic.fna
GCF_004421065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004421065.1_ASM442106v1_genomic.fna
GCF_004564395.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004564395.1_ASM456439v1_genomic.fna
GCF_004564765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004564765.1_ASM456476v1_genomic.fna
GCF_004564935.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004564935.1_ASM456493v1_genomic.fna
GCF_004766225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004766225.1_ASM476622v1_genomic.fna
GCF_004768545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004768545.1_ASM476854v1_genomic.fna
GCF_004795235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004795235.1_ASM479523v1_genomic.fna
GCF_004795305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_004795305.1_ASM479530v1_genomic.fna
